company_name,stage,sector,focus_area,founder_personality_type,annual_revenue,monthly_burn,cash_reserves,team_size,product_maturity_score,market_share_percent,competitive_advantage_score,adaptability_score,investor_quality_score,advisor_network_strength,regulatory_risk_score,technology_risk_score,market_risk_score,exit_valuation
Comp_25,Series A,SaaS,Mitigate Climate Change,technical,2932807.5771478284,129445.77534069051,3873306.688839359,59,5.120961331536567,7.311780167015743,8.74288430352373,8.771178662804111,7.542774814137513,6.316444231527845,6.850607276601226,7.430298886228693,7.839726115298992,112933775.39514765
Comp_26,Seed,SaaS,Live Healthy,visionary,3699909.160603235,1010287.0726563773,2177762.442689421,54,7.589348445447442,9.10462571897796,5.93688601214464,6.962694672523208,7.368484817649923,4.91175054100774,1.0277509215079943,7.335947529757059,7.047526696007426,100155943.95530708
Comp_27,Series A,SaaS,Live Healthy,technical,134190.138191274,697780.7980857217,16221645.824489517,19,7.9313579010627,14.302279644656924,5.55944501641069,8.185587829051169,7.439483729469362,7.3585225291125465,4.052321409228367,5.343107573120056,1.0994697079813294,720612690.7960664
Comp_28,Seed,ClimateTech,Live Healthy,visionary,372188.90710641607,112269.95513235894,317186.8218043433,57,4.035697425787267,14.180542541436118,8.36916833723165,9.303309444799284,7.902322166555015,7.516915292899655,1.241573024719954,2.4665253300435794,2.931906919314125,133328987.79611161
Comp_29,Series A,ConsumerTech,Live Healthy,visionary,37475161.676759996,570560.8914387126,2697712.521325266,58,6.545608327549301,10.189039927262368,5.909573856715417,9.18618412063857,8.309638196241142,6.485011124536834,3.711124942680336,7.748530095039891,1.5544777431629608,25626635.082956675
Comp_30,Seed,ClimateTech,Live Healthy,technical,4874079.1804656135,418456.2519267871,15064646.148637494,67,4.380803006528173,10.107661962773932,6.8799514575329646,8.373892579275882,6.258589970383291,5.347678408165676,2.863717049946329,2.756112342395308,1.4166071610548538,66941620.02059025
Comp_31,Series A,ClimateTech,Live Healthy,technical,3926778.7196812574,76512.56117005303,8100697.750517374,19,6.319699137921888,10.28814077345038,7.926183805384798,6.02579817017421,6.788637945271084,8.99001120426001,7.931668431054281,3.0740529451778746,5.476695873904561,10546805.565469153
Comp_32,Seed,FinTech,Enhance Urban Lifestyle,executor,18902737.14101421,127594.34660482415,8843085.280682273,78,5.293968862646357,10.674542039311438,5.07721676686057,7.3361650195166614,7.171751824514022,7.000784937793699,5.566512659822838,6.789130857792123,4.83582199034457,12890450.480886167
Comp_33,Seed,ConsumerTech,Enhance Urban Lifestyle,executor,34995718.99977508,142498.1391114694,2012301.3406776856,62,6.05282240573158,4.193109611496136,9.219558209640084,8.383212979639941,8.366608376234904,5.821463805779298,6.361346801094067,4.341846530807035,7.957855524295983,131223383.32345438
Comp_34,Series A,ConsumerTech,General,technical,1445031.549916859,103576.11212037104,5126770.100953134,45,8.168307130324356,2.6917100910213057,7.313824696479378,9.421869987246414,6.230360930528614,5.260442370525263,1.6856432318135677,3.719474064070374,1.5274228221936323,548437120.7952733
Comp_35,Series A,ConsumerTech,Enhance Urban Lifestyle,technical,148677.55786429966,186017.75498069928,10321117.450001718,78,5.935424798332344,1.0595712724106099,6.028006897932082,8.877716963247568,9.147125843165568,7.550834074756754,3.44901599055668,5.429870760010817,6.859976119020276,43968829.61399847
Comp_36,Seed,HealthTech,Mitigate Climate Change,visionary,30905410.239478987,681305.2616271003,3661066.9611071707,31,8.62078036861569,4.007459811471664,7.238492654476445,6.927089692136963,7.6398137156110355,4.9648611560020806,4.203717505069337,1.3609832527020211,3.6146055547584597,52237905.03599131
Comp_37,Series A,ConsumerTech,Mitigate Climate Change,technical,4085518.5453408323,444362.68639809894,1531889.701376344,31,5.571798066313235,3.657112683541966,8.87455126735937,9.130001930370913,5.434524923555843,6.8859511750285005,7.120231237900773,3.964835705700957,2.9180438252137186,3412051755.4441447
Comp_38,Series A,FinTech,Mitigate Climate Change,visionary,604073.120238626,761615.7600212907,11900082.364489628,28,6.468733391496024,8.132732816286588,5.641535034712208,9.01820220467004,9.248491077300855,5.5584717912555135,1.128616425697683,4.667579805273962,1.3161703960159539,24248240.325910024
Comp_39,Series A,HealthTech,Enhance Urban Lifestyle,visionary,992991.2360469458,330532.3440398147,2719865.9125652933,39,8.193037493835977,7.14917465788891,5.719620004157334,7.178847656107486,8.756640407596306,6.255530649910989,3.8415534992713853,1.4592244774689402,4.148313551821761,334842514.0895497
Comp_40,Series A,SaaS,Mitigate Climate Change,executor,14349146.640958041,111987.17447956293,16575969.127247542,18,7.181092990197646,9.848120978855414,9.155222419414738,8.965893729853244,5.93631704586636,5.6690223404230515,3.156361816048612,6.643372414186442,6.672766952588244,7894271.21473556
Comp_41,Seed,ClimateTech,General,executor,2966815.307902206,168939.7848502902,2107408.640984217,53,8.295536770917952,7.964642114319619,8.66137806717172,8.52372701011746,7.575122784640811,5.065792438277162,7.626273449293927,6.61154208011097,6.528103144269695,27442162.58085948
Comp_42,Series A,FinTech,Live Healthy,technical,8280726.069200611,607496.5803000742,571954.1921786297,54,8.982580531071008,6.975219710587898,6.360638159838728,6.286593652199985,5.677795904202441,8.494567454552238,5.998313978531625,4.7516027076089165,6.243822357891844,94652001.72274
Comp_43,Seed,HealthTech,Enhance Urban Lifestyle,visionary,10719290.182327848,625569.3675559829,199816.3958028537,50,5.505894933458954,5.048479429793855,7.691728734859415,9.019453692897486,7.131665686198263,6.017557111022887,1.140332531086861,4.350499596461897,4.9565518196079665,102603204.89849265
Comp_44,Seed,ConsumerTech,Mitigate Climate Change,executor,1356738.372920422,1950779.439043434,9590492.912595617,73,8.123960660849043,4.221524321473635,6.463258188959889,9.151576093037749,9.014086856528143,7.1175933627566055,7.387788613046073,4.852945079398372,7.667899272990102,10412329.928012237
Comp_45,Series A,FinTech,Live Healthy,visionary,51282276.29862741,4315679.859043892,736857.5769744511,62,5.882697309874237,8.230126859474476,7.681171742864388,8.294806963910666,8.73384727202691,8.991009586354345,4.017574354955418,3.118489609626764,1.1920679320781518,1263686826.7665298
Comp_46,Series A,ClimateTech,Mitigate Climate Change,executor,804231.1663876667,433224.8530013973,230734.58241979935,56,8.063075007543617,9.773758230546735,8.484420843473028,6.113064928778809,6.024620873497606,7.702533764429241,1.8654159159588568,2.5755779353462085,2.747041030172464,21613816.37255657
Comp_47,Seed,SaaS,Enhance Urban Lifestyle,technical,2319763.7063637828,1629687.4263135034,302335.7647950181,75,8.052308291497432,14.71867994328891,6.02676886900203,6.384720362670918,5.3859202933639185,6.793583800681644,6.363030999956012,6.230290211723013,7.7222376624955436,22883151.1356492
Comp_48,Seed,ClimateTech,Live Healthy,executor,179112.2178494431,398752.73452532204,8256105.905311534,55,7.303563852455457,13.2795569013096,8.579462697377938,8.964793897751758,6.670535730841703,4.170256576851358,7.730123502297099,7.9506483909186905,1.8136904523271042,116685053.66419837
Comp_49,Series A,ConsumerTech,Live Healthy,visionary,2241870.438658628,823311.6989026432,13491619.44005444,14,4.686391158144947,5.196639867971573,8.840735319388033,8.970485938279458,6.111669802858225,6.6897429762645775,2.8763790205455586,3.1580602057183187,5.302091684935473,24621331.274775773
Comp_50,Series A,ClimateTech,Enhance Urban Lifestyle,visionary,2575076.1133183846,226354.6632137616,1308624.4306108742,55,7.832556003507803,11.564883225906788,5.241195025022375,8.729436664970827,5.307513404385063,8.742408622700562,3.6472412311580573,3.685731857607953,4.49136861037076,86012270.0201301
Comp_51,Series A,HealthTech,Enhance Urban Lifestyle,technical,8139029.607750199,49578.494433735,9804549.215940228,42,5.153222302705268,2.8354186545087736,5.230787055241802,8.553596029252244,6.347154104315697,7.919066440772513,1.251228818258622,7.466995037251572,4.273569857580785,244982557.10686663
Comp_52,Seed,HealthTech,Enhance Urban Lifestyle,technical,2395109.7464734674,331723.32867722615,35901.64199327405,16,5.8352362259416015,8.598574621683003,9.077080983445201,7.198547528759831,5.446745891620103,8.76234161892949,4.221384097418989,4.35633880318186,1.6318072264237033,28466865.32468719
Comp_53,Series A,ClimateTech,Live Healthy,executor,20810220.623863544,268409.57932493003,2851304.0469594006,27,7.269321752416614,3.237569479010468,6.761310287834128,7.125344013708987,5.648402735398037,8.821680808339108,3.4671916020974347,4.821195973085295,4.2220305900067,5821739.805279326
Comp_54,Series A,SaaS,General,visionary,3916692.2776453835,605309.7700587178,5677535.36814223,18,5.376099814402693,11.757868864538423,8.367038349945785,7.732729205734017,8.742045206979974,8.860496427107298,7.2352719892481705,5.558028577441156,1.3472322827393781,80100274.8223599
Comp_55,Seed,SaaS,Enhance Urban Lifestyle,executor,629229.2671914306,1060818.3229302866,9888193.754411763,53,4.835356121025102,7.8621085995528635,5.099564822730761,6.510379055479081,8.5183258725399,8.8514335792712,6.232417718888442,7.681016307199574,4.7242606265938605,2648207.7788200798
Comp_56,Series A,ConsumerTech,General,visionary,2504896.847938635,4945462.322981799,1295073.3238599205,42,6.906312473989768,11.511102239401843,9.220238654298722,8.959003274495569,7.946265009468517,5.773611411603278,2.361067137810018,7.960182117243822,4.552140314939006,18184300.72737834
Comp_57,Series A,SaaS,General,technical,1837850.8253270246,346409.0767793454,3003876.7822743016,72,7.5335617816311355,9.313374516859081,6.6058705684544385,8.564637575994983,9.196284281765434,5.31133856196444,7.982373917965461,1.7372406408835248,3.229748065383896,175077789.33787304
Comp_58,Seed,FinTech,Enhance Urban Lifestyle,technical,130147587.5280245,2043524.0032516723,5670078.535039324,51,7.2160350030528555,1.288870530385377,7.621996255997644,8.214620435408417,8.752780545082437,5.334279497571345,5.824534775041264,1.6910990979412475,2.4710238379341956,9477218.067044789
Comp_59,Seed,ConsumerTech,Enhance Urban Lifestyle,executor,8387976.443426267,2247454.4878934193,225186.96942082344,51,5.879790431833538,13.937215984334921,8.457146795667292,8.979441386401438,7.420128044948163,5.304534082354065,3.2109067552796935,2.5317337492519085,4.611408368841479,22794292.715035036
Comp_60,Seed,ClimateTech,Enhance Urban Lifestyle,visionary,5650302.8346930435,165086.19983486246,8026746.791742746,27,8.441197216286646,13.712973667292484,8.281806175246121,6.780502950467799,8.94159442829171,8.35671316926787,5.938468439563821,7.643677753636171,3.5165605792592416,73825134.22340068
Comp_61,Series A,FinTech,General,technical,830547.6415435051,293501.81162675767,3469279.317393331,28,7.844999205883743,3.22495662721626,8.274318751726312,7.726856012277202,8.181731471310846,8.098786427986804,5.406742863481166,6.464477360747273,1.473654775029983,809969911.5987891
Comp_62,Series A,FinTech,Live Healthy,executor,13007253.447096964,69364.26932074795,8530040.280963333,61,4.750134156861168,8.038162081845888,7.149102405803662,7.114588426205368,9.18655709274639,8.996386887511068,2.445809477042968,4.20841320173516,3.9212171063482804,182667788.37830064
Comp_63,Seed,ClimateTech,General,technical,712267.0130302244,820373.2991188144,1505238.9654246178,55,7.343812846342038,1.6856644423667124,5.645231986482118,6.781922027372444,8.033718296227011,6.207103846951114,1.157115093621912,6.647305764418012,6.738291734104159,12546596.657080216
Comp_64,Series A,FinTech,Enhance Urban Lifestyle,executor,11761902.92703488,133788.7422072016,17982189.992168315,19,8.617980304099895,3.706134391384036,5.241633074629157,6.057478784596952,5.050851295441644,8.187969095140495,4.110962987329331,4.464498061575609,2.7300297728086234,93679520.53698988
Comp_65,Seed,SaaS,General,executor,11072779.22689199,220570.78430786813,18182618.28072091,52,8.458919241058293,4.415052009687152,5.242143973748913,6.4019624916182645,9.060675744351883,7.654609829063807,4.891172618179537,4.213949048508073,6.324904794800659,72206512.49846596
Comp_66,Series A,ClimateTech,Enhance Urban Lifestyle,visionary,51683831.34379642,378289.73671575973,52129337.46729009,72,6.596911527422575,8.01346095630342,9.01681648055693,7.86192147320027,5.467755857614236,8.881996005514935,7.34089886013817,5.746213151803124,6.377095501930097,53416660.56252377
Comp_67,Series A,FinTech,General,executor,205401.0487008071,184944.5277267508,373972.58561706886,14,8.781994868025059,9.149019529504631,8.904545174741028,7.630126661230773,8.88671137298772,7.963188527416461,2.654809706201479,7.007727793812828,3.2558031466367248,27847448.84153946
Comp_68,Seed,ConsumerTech,Mitigate Climate Change,technical,163057.53585936385,456004.1181568152,740030.2745312157,49,6.119968621872204,12.742898150652275,9.32078174127588,6.679878967734579,9.108632461013727,4.669817102036956,7.779092916425264,4.949784340299534,6.11215967460895,116612049.86749515
Comp_69,Seed,SaaS,Enhance Urban Lifestyle,executor,766761.1445520228,223357.66635203094,2419500.7584466604,18,7.853207417663555,11.637380966204729,7.57387180760796,8.724355820949807,7.019377424759568,5.9130477179155,7.716211453496875,2.642624486504608,6.157960301310879,297493339.2025561
Comp_70,Series A,HealthTech,Enhance Urban Lifestyle,technical,6864740.3215238815,6702907.403260701,4917927.7431518445,52,5.248664933519059,1.9641113296334005,7.468268055391427,6.505715096962126,6.039581800744715,8.31224352023676,3.902021172823577,6.791901643431324,2.988345252480687,349880122.1928487
Comp_71,Series A,FinTech,General,visionary,16314.841552013904,211159.95431085938,34930.342809807786,69,4.32358420333828,11.591102228778123,8.867193938252605,6.69232000851195,8.193645699186437,8.369094651802524,6.471469486948412,7.810627472879894,7.725856921680709,161298238.58378127
Comp_72,Seed,HealthTech,General,technical,17973353.590453412,403001.93595965294,106326749.87557198,42,4.589388053073558,9.882387700708497,8.504002068095232,6.175578300936539,6.368937731653508,5.2346974776064545,3.4635259057223364,7.66885192487711,6.707282240692275,41626606.39558036
Comp_73,Seed,ConsumerTech,Mitigate Climate Change,technical,1107787.5006335215,92234.40167999668,3346459.919129164,39,5.519842618350348,11.543224279683923,7.602794883847599,7.136966510479494,6.0002022092592915,6.094027351270926,4.8056214879569445,4.706675715013043,6.221284831032443,422323176.5938453
Comp_74,Series A,FinTech,Mitigate Climate Change,executor,3835797.704190249,305567.74138495716,9574136.989785291,16,5.630624756563489,6.578949127754847,9.022350471474518,6.555584851667779,8.346836553079573,6.970497090292598,4.503017999167747,5.289939303983017,5.783862623302695,649638753.806826
Comp_75,Seed,FinTech,Enhance Urban Lifestyle,technical,24255563.064277142,1777611.9997968085,5182070.892645156,69,6.697146916428783,14.525730987090341,9.295364179574996,8.842895376923515,7.343840140882138,6.626969990422759,1.9761598215495864,7.580904456628287,4.562288029222976,192858766.79118276
Comp_76,Series A,ClimateTech,Enhance Urban Lifestyle,executor,2242889.463022915,766307.0105962307,11571664.082060074,41,5.433518305764302,1.0788533777593539,6.598490974600246,7.253730331591768,5.778015004459029,7.495606203313971,4.0613945206941935,2.42560561464106,6.894382914718525,155116195.5677334
Comp_77,Seed,SaaS,General,technical,826535.1282437287,1814098.9207629997,6313156.2113701,29,4.699287946198615,7.580710528392254,8.32728996483875,7.676515358076115,7.024306097511152,7.606602718749672,7.4146040544796366,6.722607393327233,7.37364904779455,75676831.38186143
Comp_78,Series A,ConsumerTech,Live Healthy,visionary,454566.85589718306,728300.833886301,911807.9810184394,13,8.497672084699609,4.463044912995931,7.487106310936731,6.818287297287001,7.357507611130418,4.263100682022629,3.67670539300453,6.019658860139695,6.7688713774531255,171629709.9869897
Comp_79,Seed,ClimateTech,Enhance Urban Lifestyle,executor,2501300.8093570294,35800.39576019746,15262228.426521815,13,8.751537615996453,4.446325786155264,7.383631316754626,8.58167042572838,6.768745554092682,5.801097039316932,3.169471911436454,6.221652666035509,3.3241887476804317,8887039.986837078
Comp_80,Seed,ConsumerTech,Mitigate Climate Change,technical,3360927.025101363,684111.9070676796,5686988.368203493,55,4.08713889064539,6.245445956986851,7.602558497223416,8.497046190729359,7.459062831800676,6.267347456887406,7.383132448975678,2.6150514079553293,1.5445569908748342,19127012.89944853
Comp_81,Seed,HealthTech,Live Healthy,executor,2891180.212614575,368311.71970188164,752177.2805963717,37,7.932176359750272,7.616591100990373,8.572951038800696,6.894017101432341,5.558986647651676,5.8157152706683775,6.587816150179602,4.600119641136034,7.913036022175741,2625130.0743701085
Comp_82,Series A,SaaS,Enhance Urban Lifestyle,visionary,1003510.606281373,2675388.4791501085,5815479.2795104645,24,5.276418289155734,13.517392695854296,8.932340833526908,7.480595628441146,7.402466784091244,7.400828743373074,3.4293733107432196,1.9993597659149625,5.154354362563206,597930545.5281448
Comp_83,Seed,FinTech,Mitigate Climate Change,executor,5843454.372531882,648901.2938437291,869982.2228865925,13,7.674035470737346,7.26214923394426,9.176279218916953,7.254376989294002,6.6509103423225735,8.00550617201135,1.4999447881834385,7.576692207826043,2.505046317675478,131094547.52199599
Comp_84,Seed,ConsumerTech,General,technical,1483819.414234509,495856.9067518957,405329.4748217259,24,4.7204800840582655,2.7631384233207807,7.638677598086486,8.13647420150344,6.332563544355375,8.538284683502226,7.081285272110862,3.6736109179320255,6.642237626994489,34436444.445344724
Comp_85,Series A,ClimateTech,General,technical,17208740.951382928,291103.428335999,995071.4610214991,20,6.4278600106323855,4.982906740319664,8.029061683589498,8.324625711464062,9.414190441230534,8.756819026217858,4.776883022495105,4.107352989806881,1.1342592274750127,115492084.35035788
Comp_86,Seed,SaaS,Mitigate Climate Change,visionary,32288154.09988896,1584688.9512325097,4666543.415860498,62,5.081208603166319,11.62085105416409,7.859004577584683,6.098969283892385,7.433889428817359,4.122632230164072,2.995551436252306,2.686793822858215,2.282547712738336,935071020.8342103
Comp_87,Seed,ClimateTech,Mitigate Climate Change,visionary,7614828.7474348275,11824.059054928975,4163273.1813660557,49,8.681451550869786,4.7193947590870895,6.166619102789124,6.824265061620345,9.47569994658856,8.495325911913486,3.4332923350736686,1.763385325780648,4.552362286565977,65225883.65751389
Comp_88,Seed,FinTech,Live Healthy,technical,2733285.26505909,435053.5784097509,19076745.43844975,46,7.631390306789804,11.89817957876652,6.538160602627952,7.33036632852202,7.7355335820813,8.53091578820348,7.150507947904677,3.298713417153478,6.171925288309652,77149955.05039747
Comp_89,Seed,SaaS,Mitigate Climate Change,technical,2308586.185834,1377968.0954612559,425080.5240772411,33,6.160753987272009,4.60764929564448,7.405693248220567,8.276623571098696,5.387086293454379,4.840528687594009,7.228140090618887,7.354100452194279,4.8162027996495365,22613372308.70027
Comp_90,Seed,ClimateTech,General,visionary,1520624.7667701072,1109036.6232696627,2954398.8394743763,68,8.469799432816703,8.990441281115423,5.0263866007866405,8.220703270353695,5.156893694570084,5.214913557720631,1.804438459416939,5.839325360707598,1.198196844176901,115901187.54383916
Comp_91,Seed,FinTech,Live Healthy,executor,2522849.5789411073,191866.14886363436,525152.6240870522,70,4.48445906260792,5.961649010325476,6.992239278417384,6.947017716224708,7.443075650660842,6.786706027831204,4.407434555072179,7.229276876086469,7.596828988617934,4225880.756994945
Comp_92,Seed,FinTech,Mitigate Climate Change,visionary,19972654.030586414,927311.5347921889,5413731.577665394,49,5.44071141398153,1.1716328481175384,7.655028851625789,8.90888299882034,6.079838639183224,7.243104541881378,1.91282833782939,2.5335839862176246,3.637276089272121,4316453.930708778
Comp_93,Series A,ConsumerTech,General,visionary,4885586.288861393,682276.2745929365,3716829.963007932,20,4.448351279089673,2.48549879994951,6.498250774113507,8.050453019570321,6.298810747561259,6.676681156271762,3.8841144656197026,1.1799979846599307,1.4623287025073644,629282907.2229779
Comp_94,Seed,ConsumerTech,General,technical,3042642.588073089,199462.23131982883,11298557.916329656,23,4.154643391081867,10.423707133975752,7.983275292513133,7.903139965788833,8.87400346334202,6.554542524569498,6.041902499503798,7.766969446808105,5.657180466376908,546473225.6965357
Comp_95,Seed,HealthTech,Live Healthy,technical,685868.2508358272,1341220.3220707322,6192483.055736165,57,6.928542141766101,2.0987872802790895,5.725924284662408,9.142491774158104,8.404078845215963,8.770279219802717,3.075450776583021,2.6209317497335345,2.7085557600278887,427248080.81194663
Comp_96,Series A,FinTech,Live Healthy,visionary,1368930.3409232735,457428.6449054459,100021.79327881993,23,8.788046744736818,10.711938669179231,5.320909150894459,7.099711107580048,9.013068111195258,4.393323904567959,1.5691169051866436,6.56893985572077,1.5806638810323945,217637769.98180798
Comp_97,Seed,HealthTech,Enhance Urban Lifestyle,visionary,11079842.57163626,326543.3656999569,586238.6789067157,34,8.750798682919068,3.7375239691994624,7.317902368443988,8.578350088798716,5.231530047653543,8.182200140206664,6.321568569737479,2.91799386940117,5.5417903264266775,57065154.78221765
Comp_98,Seed,ClimateTech,General,technical,1011789.6350547476,1700214.1317665535,4206491.040773514,66,5.421594799393411,7.997324109235928,8.193712052399409,6.795452509182977,8.619956241301413,5.131610899355325,1.326497443996308,1.0464683799665773,2.199961458043325,57359577.33493345
Comp_99,Seed,ClimateTech,Enhance Urban Lifestyle,executor,7234190.08370859,516327.0787629423,1076939.076688305,16,8.877724665670884,7.20107230497633,7.236108788115991,9.169914197789744,8.586575628850106,8.968438241043572,1.8054540417469136,3.2729782649241397,1.5290885105303034,520162552.5532634
Comp_100,Seed,HealthTech,Live Healthy,visionary,2843200.953528542,206710.5991355849,307406.05779443606,11,5.7367621635451265,4.817762645946464,8.355969974567262,8.664152661530311,8.25449992999833,8.85975269036375,1.409974728071452,6.785557872526317,2.9412466203135854,260641119.34466445
